Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000029	homeo_mcor	n2	1.0	Terminal	homeo_mcor_A0A6J8BVE3_MYTCO	homeo_mcor_A0A6J8BWE0_MYTCO, homeo_mcor_A0A6J8BU55_MYTCO
OG0000029	homeo_mcor	n3	1.0	Terminal	homeo_mcor_A0A6J8BWE0_MYTCO	homeo_mcor_A0A6J8BU55_MYTCO
OG0000029	homeo_ctel	n5	1.0	Terminal	homeo_ctel_R7TZ85_CAPTE, homeo_ctel_R7TQQ8_CAPTE, homeo_ctel_R7U1J4_CAPTE	homeo_ctel_R7UX02_CAPTE
OG0000029	homeo_ctel	n6	1.0	Terminal	homeo_ctel_R7TZ85_CAPTE	homeo_ctel_R7TQQ8_CAPTE, homeo_ctel_R7U1J4_CAPTE
OG0000029	homeo_ctel	n7	1.0	Terminal	homeo_ctel_R7TQQ8_CAPTE	homeo_ctel_R7U1J4_CAPTE
OG0000029	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1R911_CRAGI, homeo_cgig_K1QZ17_CRAGI	homeo_cgig_K1R7U8_CRAGI
OG0000029	homeo_cgig	n10	1.0	Terminal	homeo_cgig_K1R911_CRAGI	homeo_cgig_K1QZ17_CRAGI
OG0000029	homeo_mcor	n11	1.0	Terminal	homeo_mcor_A0A6J8A5C1_MYTCO	homeo_mcor_A0A6J8A4J2_MYTCO
OG0000030	homeo_ofus	n2	1.0	Terminal	homeo_ofus_A0A8J1TIQ6_OWEFU	homeo_ofus_A0A8S4Q4Y5_OWEFU
OG0000030	homeo_spha	n6	1.0	Terminal	homeo_spha_A0A812CU56_SEPPH	homeo_spha_A0A812CKB5_SEPPH
OG0000030	homeo_mcor	n7	1.0	Terminal	homeo_mcor_A0A6J8ERK1_MYTCO, homeo_mcor_A0A6J8EQX0_MYTCO, homeo_mcor_A0A6J8ENY4_MYTCO	homeo_mcor_A0A6J8ES43_MYTCO
OG0000030	homeo_mcor	n8	1.0	Terminal	homeo_mcor_A0A6J8ERK1_MYTCO	homeo_mcor_A0A6J8EQX0_MYTCO, homeo_mcor_A0A6J8ENY4_MYTCO
OG0000030	homeo_mcor	n9	1.0	Terminal	homeo_mcor_A0A6J8EQX0_MYTCO	homeo_mcor_A0A6J8ENY4_MYTCO
OG0000030	homeo_cgig	n10	1.0	Terminal	homeo_cgig_K1QXI0_CRAGI	homeo_cgig_A0A8W8KA18_CRAGI
OG0000031	homeo_lgig	n5	1.0	Terminal	homeo_lgig_A0A0B6VI83_LOTGI	homeo_lgig_V3ZSX3_LOTGI
OG0000031	homeo_mcor	n8	1.0	Terminal	homeo_mcor_A0A6J8EJZ7_MYTCO	homeo_mcor_A0A6J8EIY5_MYTCO
OG0000031	homeo_ofus	n9	1.0	Terminal	homeo_ofus_A0A8J1TXC5_OWEFU	homeo_ofus_A0A8J1XUY2_OWEFU, homeo_ofus_A0A8J1TVW9_OWEFU
OG0000031	homeo_ofus	n10	1.0	Terminal	homeo_ofus_A0A8J1XUY2_OWEFU	homeo_ofus_A0A8J1TVW9_OWEFU
OG0000032	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1UPA1_OWEFU, homeo_ofus_A0A166GC00_OWEFU	homeo_ofus_A0A8J1UL28_OWEFU
OG0000032	homeo_ofus	n5	1.0	Terminal	homeo_ofus_A0A8J1UPA1_OWEFU	homeo_ofus_A0A166GC00_OWEFU
OG0000032	homeo_cgig	n8	1.0	Terminal	homeo_cgig_K1PV30_CRAGI	homeo_cgig_A0A8W8I6I3_CRAGI
OG0000032	homeo_lgig	n9	1.0	Terminal	homeo_lgig_B6SD85_LOTGI	homeo_lgig_V3Z534_LOTGI, homeo_lgig_A0A0B6VJK7_LOTGI
OG0000032	homeo_lgig	n10	1.0	Terminal	homeo_lgig_V3Z534_LOTGI	homeo_lgig_A0A0B6VJK7_LOTGI
OG0000033	homeo_ofus	n2	1.0	Terminal	homeo_ofus_A0A8J1T993_OWEFU	homeo_ofus_A0A8S4NPX3_OWEFU
OG0000033	N0	n3	0.125		homeo_cgig_K1QM31_CRAGI, homeo_cgig_A0A8W8IS98_CRAGI, homeo_cgig_A0A8W8IS94_CRAGI, homeo_mcor_A0A6J8DTJ6_MYTCO, homeo_spha_A0A812CGF8_SEPPH, homeo_ctel_C4MLF0_CAPTE, homeo_ctel_R7T8C3_CAPTE	homeo_ctel_R7T4E3_CAPTE, homeo_pdum_Pdum_DN75755_c0_g1_i4.p1^
OG0000033	homeo_cgig	n7	1.0	Terminal	homeo_cgig_K1QM31_CRAGI, homeo_cgig_A0A8W8IS98_CRAGI	homeo_cgig_A0A8W8IS94_CRAGI
OG0000033	homeo_cgig	n8	1.0	Terminal	homeo_cgig_K1QM31_CRAGI	homeo_cgig_A0A8W8IS98_CRAGI
OG0000033	homeo_ctel	n9	1.0	Terminal	homeo_ctel_C4MLF0_CAPTE	homeo_ctel_R7T8C3_CAPTE
OG0000034	homeo_ctel	n4	1.0	Terminal	homeo_ctel_C4MLF3_CAPTE	homeo_ctel_R7UCX5_CAPTE
OG0000034	homeo_ofus	n6	1.0	Terminal	homeo_ofus_A0A8J1T830_OWEFU	homeo_ofus_A0A8J1T7B9_OWEFU
OG0000034	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1PJ20_CRAGI, homeo_cgig_A0A8W8J227_CRAGI	homeo_cgig_A0A8W8IYA2_CRAGI
OG0000034	homeo_cgig	n10	1.0	Terminal	homeo_cgig_K1PJ20_CRAGI	homeo_cgig_A0A8W8J227_CRAGI
OG0000035	homeo_ofus	n2	1.0	Terminal	homeo_ofus_A0A8S4P1L7_OWEFU	homeo_ofus_A0A8J1XVI0_OWEFU
OG0000035	homeo_ctel	n3	1.0	Terminal	homeo_ctel_R7UAK3_CAPTE	homeo_ctel_R7U2Q3_CAPTE, homeo_ctel_R7UAU5_CAPTE
OG0000035	homeo_ctel	n4	1.0	Terminal	homeo_ctel_R7U2Q3_CAPTE	homeo_ctel_R7UAU5_CAPTE
OG0000035	homeo_lgig	n7	1.0	Terminal	homeo_lgig_V3ZZC7_LOTGI	homeo_lgig_A0A0B6VNI7_LOTGI
OG0000035	homeo_cgig	n8	1.0	Terminal	homeo_cgig_K1RII0_CRAGI, homeo_cgig_A0A8W8K4L4_CRAGI	homeo_cgig_K1RU62_CRAGI, homeo_cgig_A0A8W8LA92_CRAGI
OG0000035	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1RII0_CRAGI	homeo_cgig_A0A8W8K4L4_CRAGI
OG0000035	homeo_cgig	n10	1.0	Terminal	homeo_cgig_K1RU62_CRAGI	homeo_cgig_A0A8W8LA92_CRAGI
OG0000036	N0	n2	0.125		homeo_ofus_A0A8J1TLL2_OWEFU, homeo_ofus_A0A8J1XNQ9_OWEFU, homeo_ctel_R7UAG0_CAPTE, homeo_lgig_V4CHA2_LOTGI, homeo_ctel_R7U2A3_CAPTE	homeo_lgig_A0A0B6VI79_LOTGI, homeo_mcor_A0A6J8DUK4_MYTCO, homeo_cgig_K1REH4_CRAGI, homeo_cgig_A0A8W8KDY3_CRAGI, homeo_cgig_A0A8W8KK48_CRAGI
OG0000036	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1TLL2_OWEFU	homeo_ofus_A0A8J1XNQ9_OWEFU
OG0000036	N0	n5	0.125		homeo_ctel_R7UAG0_CAPTE	homeo_lgig_V4CHA2_LOTGI, homeo_ctel_R7U2A3_CAPTE
OG0000036	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1REH4_CRAGI	homeo_cgig_A0A8W8KDY3_CRAGI, homeo_cgig_A0A8W8KK48_CRAGI
OG0000036	homeo_cgig	n10	1.0	Terminal	homeo_cgig_A0A8W8KDY3_CRAGI	homeo_cgig_A0A8W8KK48_CRAGI
OG0000037	homeo_pdum	n3	1.0	Terminal	homeo_pdum_Pdum_DN50323_c0_g1_i1.p1^	homeo_pdum_Pdum_DN91429_c7_g4_i1.p1^
OG0000037	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8KL69_CRAGI, homeo_cgig_A0A8W8KM51_CRAGI	homeo_cgig_K1PV68_CRAGI
OG0000037	homeo_cgig	n9	1.0	Terminal	homeo_cgig_A0A8W8KL69_CRAGI	homeo_cgig_A0A8W8KM51_CRAGI
OG0000037	homeo_ofus	n10	1.0	Terminal	homeo_ofus_A0A8S4PRS0_OWEFU	homeo_ofus_A0A8J1TZ22_OWEFU
OG0000038	homeo_mcor	n5	1.0	Terminal	homeo_mcor_A0A6J8ENW5_MYTCO	homeo_mcor_A0A6J8EPC6_MYTCO
OG0000038	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8KQE1_CRAGI	homeo_cgig_A0A8W8KN59_CRAGI, homeo_cgig_A0A8W8KQD6_CRAGI, homeo_cgig_A0A8W8KN12_CRAGI, homeo_cgig_A0A8W8KN17_CRAGI, homeo_cgig_K1QAT6_CRAGI
OG0000038	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8KN59_CRAGI, homeo_cgig_A0A8W8KQD6_CRAGI, homeo_cgig_A0A8W8KN12_CRAGI	homeo_cgig_A0A8W8KN17_CRAGI, homeo_cgig_K1QAT6_CRAGI
OG0000038	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8KN59_CRAGI	homeo_cgig_A0A8W8KQD6_CRAGI, homeo_cgig_A0A8W8KN12_CRAGI
OG0000038	homeo_cgig	n9	1.0	Terminal	homeo_cgig_A0A8W8KQD6_CRAGI	homeo_cgig_A0A8W8KN12_CRAGI
OG0000038	homeo_cgig	n10	1.0	Terminal	homeo_cgig_A0A8W8KN17_CRAGI	homeo_cgig_K1QAT6_CRAGI
OG0000039	N4	n0	0.5		homeo_lgig_V4AA12_LOTGI, homeo_lgig_V4BKP8_LOTGI, homeo_lgig_V4A794_LOTGI, homeo_lgig_V4A2J2_LOTGI, homeo_lgig_V4ACK5_LOTGI, homeo_lgig_V3ZRN3_LOTGI, homeo_cgig_A0A8W8M1J7_CRAGI, homeo_cgig_K1R9Y4_CRAGI, homeo_mcor_A0A6J8CQ10_MYTCO	homeo_lgig_V4A9G9_LOTGI, homeo_mcor_A0A6J8CQL9_MYTCO, homeo_mcor_A0A6J8CL83_MYTCO
OG0000039	homeo_lgig	n2	1.0	Terminal	homeo_lgig_V4AA12_LOTGI	homeo_lgig_V4BKP8_LOTGI, homeo_lgig_V4A794_LOTGI, homeo_lgig_V4A2J2_LOTGI, homeo_lgig_V4ACK5_LOTGI, homeo_lgig_V3ZRN3_LOTGI
OG0000039	homeo_lgig	n3	1.0	Terminal	homeo_lgig_V4BKP8_LOTGI, homeo_lgig_V4A794_LOTGI, homeo_lgig_V4A2J2_LOTGI, homeo_lgig_V4ACK5_LOTGI	homeo_lgig_V3ZRN3_LOTGI
OG0000039	homeo_lgig	n4	1.0	Terminal	homeo_lgig_V4BKP8_LOTGI, homeo_lgig_V4A794_LOTGI, homeo_lgig_V4A2J2_LOTGI	homeo_lgig_V4ACK5_LOTGI
OG0000039	homeo_lgig	n5	1.0	Terminal	homeo_lgig_V4BKP8_LOTGI, homeo_lgig_V4A794_LOTGI	homeo_lgig_V4A2J2_LOTGI
OG0000039	homeo_lgig	n6	1.0	Terminal	homeo_lgig_V4BKP8_LOTGI	homeo_lgig_V4A794_LOTGI
OG0000039	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8M1J7_CRAGI	homeo_cgig_K1R9Y4_CRAGI
OG0000039	homeo_mcor	n10	1.0	Terminal	homeo_mcor_A0A6J8CQL9_MYTCO	homeo_mcor_A0A6J8CL83_MYTCO
OG0000040	homeo_ofus	n2	1.0	Terminal	homeo_ofus_A0A8J1U2Q5_OWEFU	homeo_ofus_A0A165USH4_OWEFU
OG0000040	homeo_lgig	n4	1.0	Terminal	homeo_lgig_A0A0B6VH87_LOTGI	homeo_lgig_V4B9I8_LOTGI
OG0000040	N6	n5	1.0		homeo_mcor_A0A6J8EYL3_MYTCO, homeo_cgig_A0A8W8HPX3_CRAGI, homeo_cgig_A0A8W8HQ61_CRAGI, homeo_cgig_K1P7N7_CRAGI	homeo_mcor_A0A6J8AWT6_MYTCO, homeo_cgig_K1R5Y2_CRAGI
OG0000040	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8HPX3_CRAGI	homeo_cgig_A0A8W8HQ61_CRAGI, homeo_cgig_K1P7N7_CRAGI
OG0000040	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8HQ61_CRAGI	homeo_cgig_K1P7N7_CRAGI
OG0000041	homeo_lgig	n3	1.0	Terminal	homeo_lgig_A0A0B6VNG0_LOTGI	homeo_lgig_V4ACH7_LOTGI
OG0000041	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8ICU4_CRAGI, homeo_cgig_A0A8W8IBC2_CRAGI	homeo_cgig_A0A8W8IBB7_CRAGI, homeo_cgig_K1QVP2_CRAGI, homeo_cgig_A0A8W8IBB5_CRAGI, homeo_cgig_A0A8W8ICT9_CRAGI
OG0000041	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8ICU4_CRAGI	homeo_cgig_A0A8W8IBC2_CRAGI
OG0000041	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8IBB7_CRAGI, homeo_cgig_K1QVP2_CRAGI	homeo_cgig_A0A8W8IBB5_CRAGI, homeo_cgig_A0A8W8ICT9_CRAGI
OG0000041	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8IBB7_CRAGI	homeo_cgig_K1QVP2_CRAGI
OG0000041	homeo_cgig	n9	1.0	Terminal	homeo_cgig_A0A8W8IBB5_CRAGI	homeo_cgig_A0A8W8ICT9_CRAGI
OG0000042	N2	n2	0.2		homeo_ofus_A0A8J1XEH4_OWEFU, homeo_spha_A0A812B373_SEPPH, homeo_cgig_A0A8W8IG58_CRAGI, homeo_cgig_K1RAP6_CRAGI, homeo_mcor_A0A6J8CIT0_MYTCO, homeo_lgig_V4A7Q4_LOTGI	homeo_ofus_A0A8J1T6R3_OWEFU
OG0000042	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8IG58_CRAGI	homeo_cgig_K1RAP6_CRAGI
OG0000042	homeo_ctel	n9	1.0	Terminal	homeo_ctel_R7TD58_CAPTE	homeo_ctel_C4MK42_CAPTE
OG0000043	N0	n0	0.25		homeo_cgig_A0A8W8K0G0_CRAGI, homeo_cgig_A0A8W8JWH0_CRAGI, homeo_cgig_K1Q9D5_CRAGI, homeo_mcor_A0A6J8AZP6_MYTCO, homeo_pdum_Pdum_DN91323_c1_g1_i1.p1^, homeo_ctel_X1ZZA7_CAPTE	homeo_cgig_K1QV62_CRAGI, homeo_cgig_A0A8W8JWV0_CRAGI, homeo_ofus_A0A8J1Y7V5_OWEFU, homeo_lgig_V3YXS2_LOTGI, homeo_pdum_Pdum_DN73679_c0_g1_i2.p1^
OG0000043	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8K0G0_CRAGI, homeo_cgig_A0A8W8JWH0_CRAGI	homeo_cgig_K1Q9D5_CRAGI
OG0000043	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8K0G0_CRAGI	homeo_cgig_A0A8W8JWH0_CRAGI
OG0000043	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1QV62_CRAGI	homeo_cgig_A0A8W8JWV0_CRAGI
OG0000044	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8K987_CRAGI, homeo_cgig_A0A8W8K5L3_CRAGI, homeo_cgig_A0A8W8K5F1_CRAGI	homeo_cgig_K1QCX7_CRAGI
OG0000044	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8K987_CRAGI, homeo_cgig_A0A8W8K5L3_CRAGI	homeo_cgig_A0A8W8K5F1_CRAGI
OG0000044	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8K987_CRAGI	homeo_cgig_A0A8W8K5L3_CRAGI
OG0000044	N5	n7	0.5		homeo_lgig_A0A0B6VLK3_LOTGI	homeo_lgig_V3ZXV0_LOTGI, homeo_spha_A0A812BER8_SEPPH
OG0000044	homeo_ofus	n9	1.0	Terminal	homeo_ofus_A0A8S4PLQ3_OWEFU	homeo_ofus_A0A8J1UNW8_OWEFU
OG0000045	homeo_ctel	n2	1.0	Terminal	homeo_ctel_R7TXI6_CAPTE	homeo_ctel_Q2FBJ0_CAPTE
OG0000045	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1XM42_OWEFU	homeo_ofus_A0A165USC6_OWEFU
OG0000045	N4	n5	0.5		homeo_lgig_V4B4D7_LOTGI, homeo_mcor_A0A6J8AUN1_MYTCO	homeo_lgig_V3ZLP8_LOTGI, homeo_cgig_K1QXA8_CRAGI, homeo_cgig_A0A8W8KX35_CRAGI, homeo_mcor_A0A6J8AZ87_MYTCO
OG0000045	homeo_cgig	n9	1.0	Terminal	homeo_cgig_K1QXA8_CRAGI	homeo_cgig_A0A8W8KX35_CRAGI
OG0000046	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8N1H0_CRAGI, homeo_cgig_A0A8W8MTT5_CRAGI, homeo_cgig_A0A8W8N4R1_CRAGI, homeo_cgig_K1QFQ0_CRAGI	homeo_cgig_A0A8W8MYN2_CRAGI
OG0000046	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8N1H0_CRAGI, homeo_cgig_A0A8W8MTT5_CRAGI	homeo_cgig_A0A8W8N4R1_CRAGI, homeo_cgig_K1QFQ0_CRAGI
OG0000046	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8N1H0_CRAGI	homeo_cgig_A0A8W8MTT5_CRAGI
OG0000046	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8N4R1_CRAGI	homeo_cgig_K1QFQ0_CRAGI
OG0000046	homeo_ctel	n9	1.0	Terminal	homeo_ctel_R7TK21_CAPTE	homeo_ctel_B6RFX4_CAPTE
OG0000047	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8MYN7_CRAGI	homeo_cgig_K1QNR4_CRAGI
OG0000047	homeo_ctel	n5	1.0	Terminal	homeo_ctel_R7TDU3_CAPTE, homeo_ctel_B6RFX5_CAPTE	homeo_ctel_R7TDR5_CAPTE
OG0000047	homeo_ctel	n6	1.0	Terminal	homeo_ctel_R7TDU3_CAPTE	homeo_ctel_B6RFX5_CAPTE
OG0000048	homeo_cgig	n4	1.0	Terminal	homeo_cgig_K1R0H9_CRAGI	homeo_cgig_A0A8W8HU29_CRAGI, homeo_cgig_A0A8W8HTU2_CRAGI
OG0000048	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8HU29_CRAGI	homeo_cgig_A0A8W8HTU2_CRAGI
OG0000048	homeo_ctel	n8	1.0	Terminal	homeo_ctel_C4MK37_CAPTE	homeo_ctel_R7TY93_CAPTE
OG0000049	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1XHJ6_OWEFU	homeo_ofus_A0A8S4NSB6_OWEFU
OG0000049	homeo_cgig	n8	1.0	Terminal	homeo_cgig_K1R770_CRAGI	homeo_cgig_A0A8W8IXU5_CRAGI
OG0000050	N2	n2	0.2		homeo_cgig_A0A8W8L5S3_CRAGI, homeo_cgig_A0A8W8L1U9_CRAGI, homeo_ofus_A0A8J1TJB3_OWEFU	homeo_cgig_K1PGW7_CRAGI, homeo_mcor_A0A6J8AUZ8_MYTCO, homeo_lgig_V3ZSK0_LOTGI
OG0000050	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8L5S3_CRAGI	homeo_cgig_A0A8W8L1U9_CRAGI
OG0000050	homeo_ctel	n7	1.0	Terminal	homeo_ctel_Q2FBI9_CAPTE, homeo_ctel_R7U4M8_CAPTE	homeo_ctel_R7V8P0_CAPTE
OG0000050	homeo_ctel	n8	1.0	Terminal	homeo_ctel_Q2FBI9_CAPTE	homeo_ctel_R7U4M8_CAPTE
OG0000051	homeo_ofus	n4	1.0	Terminal	homeo_ofus_A0A8J1XQF8_OWEFU	homeo_ofus_A0A8S4N0G9_OWEFU
OG0000051	homeo_mcor	n6	1.0	Terminal	homeo_mcor_A0A6J8D1U5_MYTCO	homeo_mcor_A0A6J8D2E6_MYTCO
OG0000051	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8N621_CRAGI	homeo_cgig_A0A8W8MXX7_CRAGI, homeo_cgig_K1QDG5_CRAGI
OG0000051	homeo_cgig	n8	1.0	Terminal	homeo_cgig_A0A8W8MXX7_CRAGI	homeo_cgig_K1QDG5_CRAGI
OG0000052	homeo_ctel	n3	1.0	Terminal	homeo_ctel_R7TCH5_CAPTE	homeo_ctel_C4MLF2_CAPTE
OG0000052	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8IPJ6_CRAGI	homeo_cgig_K1PPR5_CRAGI
OG0000053	homeo_ctel	n3	1.0	Terminal	homeo_ctel_C4MLF1_CAPTE	homeo_ctel_R7TTZ4_CAPTE
OG0000053	homeo_cgig	n7	1.0	Terminal	homeo_cgig_K1R041_CRAGI	homeo_cgig_A0A8W8IW65_CRAGI
OG0000054	homeo_cgig	n5	1.0	Terminal	homeo_cgig_A0A8W8K796_CRAGI	homeo_cgig_K1QIJ6_CRAGI, homeo_cgig_A0A8W8K4K0_CRAGI, homeo_cgig_A0A8W8KAS8_CRAGI
OG0000054	homeo_cgig	n6	1.0	Terminal	homeo_cgig_K1QIJ6_CRAGI, homeo_cgig_A0A8W8K4K0_CRAGI	homeo_cgig_A0A8W8KAS8_CRAGI
OG0000054	homeo_cgig	n7	1.0	Terminal	homeo_cgig_K1QIJ6_CRAGI	homeo_cgig_A0A8W8K4K0_CRAGI
OG0000055	homeo_lgig	n1	1.0	Terminal	homeo_lgig_V4AQ16_LOTGI	homeo_lgig_V4ALV7_LOTGI
OG0000055	N6	n2	1.0		homeo_cgig_A0A8W8M0S5_CRAGI, homeo_cgig_K1PJF6_CRAGI, homeo_mcor_A0A6J8DWV1_MYTCO	homeo_mcor_A0A6J8D3N8_MYTCO, homeo_cgig_A0A8W8M3U2_CRAGI, homeo_cgig_A0A8W8M2T1_CRAGI, homeo_cgig_K1PYP9_CRAGI
OG0000055	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8M0S5_CRAGI	homeo_cgig_K1PJF6_CRAGI
OG0000055	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8M3U2_CRAGI, homeo_cgig_A0A8W8M2T1_CRAGI	homeo_cgig_K1PYP9_CRAGI
OG0000055	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8M3U2_CRAGI	homeo_cgig_A0A8W8M2T1_CRAGI
OG0000056	homeo_ctel	n1	1.0	Terminal	homeo_ctel_R7UAI4_CAPTE	homeo_ctel_B6RFY2_CAPTE
OG0000056	homeo_cgig	n5	1.0	Terminal	homeo_cgig_K1QEU8_CRAGI	homeo_cgig_A0A8W8MTZ3_CRAGI, homeo_cgig_A0A8W8MTY9_CRAGI
OG0000056	homeo_cgig	n6	1.0	Terminal	homeo_cgig_A0A8W8MTZ3_CRAGI	homeo_cgig_A0A8W8MTY9_CRAGI
OG0000056	homeo_ofus	n7	1.0	Terminal	homeo_ofus_A0A8S4N570_OWEFU	homeo_ofus_A0A8J1TQI2_OWEFU
OG0000057	homeo_ctel	n4	1.0	Terminal	homeo_ctel_R7TGN1_CAPTE	homeo_ctel_R7TGD7_CAPTE
OG0000057	homeo_lgig	n5	1.0	Terminal	homeo_lgig_A0A0B6VI59_LOTGI	homeo_lgig_V3ZS59_LOTGI
OG0000057	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8MW41_CRAGI	homeo_cgig_K1PP90_CRAGI
OG0000058	N4	n5	0.25		homeo_lgig_V4AZ98_LOTGI	homeo_lgig_V4AG74_LOTGI, homeo_cgig_A0A8W8N9G9_CRAGI, homeo_cgig_K1Q1H4_CRAGI
OG0000058	homeo_cgig	n7	1.0	Terminal	homeo_cgig_A0A8W8N9G9_CRAGI	homeo_cgig_K1Q1H4_CRAGI
OG0000059	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8NAJ6_CRAGI	homeo_cgig_K1RC49_CRAGI
OG0000059	homeo_ofus	n6	1.0	Terminal	homeo_ofus_A0A8J1XPH2_OWEFU, homeo_ofus_A0A2I6EEG1_OWEFU	homeo_ofus_A0A8S4N1Q5_OWEFU
OG0000059	homeo_ofus	n7	1.0	Terminal	homeo_ofus_A0A8J1XPH2_OWEFU	homeo_ofus_A0A2I6EEG1_OWEFU
OG0000060	N0	n0	0.25		homeo_ctel_R7ULI7_CAPTE, homeo_ofus_A0A8J1T4B5_OWEFU	homeo_ctel_R7UDF2_CAPTE, homeo_ctel_C4MK43_CAPTE, homeo_spha_A0A812AM68_SEPPH, homeo_ofus_A0A8J1XFR7_OWEFU, homeo_lgig_V4AMU9_LOTGI, homeo_mcor_A0A6J8B2W8_MYTCO, homeo_cgig_K1QS55_CRAGI
OG0000060	homeo_ctel	n3	1.0	Terminal	homeo_ctel_R7UDF2_CAPTE	homeo_ctel_C4MK43_CAPTE
OG0000061	homeo_lgig	n5	1.0	Terminal	homeo_lgig_V4ALT1_LOTGI	homeo_lgig_A0A0B6VLJ9_LOTGI
OG0000061	homeo_ofus	n6	1.0	Terminal	homeo_ofus_A0A8S4PTX5_OWEFU	homeo_ofus_A0A8J1TXI9_OWEFU
OG0000061	homeo_spha	n7	1.0	Terminal	homeo_spha_A0A812BSA7_SEPPH	homeo_spha_A0A812B6T3_SEPPH
OG0000062	N0	n1	0.25		homeo_ctel_R7UN60_CAPTE, homeo_ofus_A0A8J1UKY0_OWEFU	homeo_cgig_K1P5F1_CRAGI, homeo_cgig_A0A8W8I834_CRAGI, homeo_mcor_A0A6J8AC99_MYTCO, homeo_ofus_A0A8J1Y520_OWEFU, homeo_ctel_R7UWA1_CAPTE
OG0000062	homeo_cgig	n6	1.0	Terminal	homeo_cgig_K1P5F1_CRAGI	homeo_cgig_A0A8W8I834_CRAGI
OG0000063	homeo_ctel	n1	1.0	Terminal	homeo_ctel_R7TI74_CAPTE	homeo_ctel_R7VCX8_CAPTE
OG0000063	homeo_ofus	n3	1.0	Terminal	homeo_ofus_A0A8S4PD62_OWEFU	homeo_ofus_A0A8J1UM84_OWEFU
OG0000063	homeo_cgig	n5	1.0	Terminal	homeo_cgig_K1PGT0_CRAGI	homeo_cgig_A0A8W8HTT0_CRAGI
OG0000064	homeo_ctel	n1	1.0	Terminal	homeo_ctel_Q09VU4_CAPTE	homeo_ctel_R7TJF1_CAPTE
OG0000064	homeo_cgig	n5	1.0	Terminal	homeo_cgig_K1Q8M9_CRAGI, homeo_cgig_A0A8W8IBX2_CRAGI	homeo_cgig_A0A8W8IBQ2_CRAGI
OG0000064	homeo_cgig	n6	1.0	Terminal	homeo_cgig_K1Q8M9_CRAGI	homeo_cgig_A0A8W8IBX2_CRAGI
OG0000065	homeo_cgig	n3	1.0	Terminal	homeo_cgig_A0A8W8IQU2_CRAGI	homeo_cgig_A0A8W8IPI1_CRAGI, homeo_cgig_K1R7X3_CRAGI
OG0000065	homeo_cgig	n4	1.0	Terminal	homeo_cgig_A0A8W8IPI1_CRAGI	homeo_cgig_K1R7X3_CRAGI
OG0000065	homeo_ofus	n5	1.0	Terminal	homeo_ofus_A0A8J1Y2F5_OWEFU	homeo_ofus_A0A8S4NKP5_OWEFU
OG0000066	homeo_ctel	n2	1.0	Terminal	homeo_ctel_Q2FA45_CAPTE	homeo_ctel_R7TBA9_CAPTE
